-2025-04-14: 
	'Creaform-C-Track-+-Field-of-view' has been removed (RoboDK)
	'HIWIN-RA610-1355-GA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'HIWIN-RA610-1476-GA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'HIWIN-RA610-1672-GA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'HIWIN-RA610-1869-GA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'HIWIN-RT605-710-GB's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'HIWIN-RT605-909-GB's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'HSR-BR609's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'HSR-BR616's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Hyundai-HA006B's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Hyundai-HA006L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Hyundai-HH4's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Hyundai-HH4L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Hyundai-HH7's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Hyundai-HH8's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Hyundai-HH010L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Hyundai-HH012's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Hyundai-HH012A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Hyundai-HH020's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Hyundai-YL012's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Hyundai-YS140D's AP has been updated, from '['Additive Manufacturing', 'Cutting', 'Dispensing', 'Drilling', 'Engraving', 'Machining', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Cutting', 'Dispensing', 'Drilling', 'Engraving', 'Machining', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'igus-ReBeL-6DOF's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Assembly', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'IIMT-CA-05's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'IIMT-CR-03's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'IIMT-CR-10's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'IIMT-CR-16's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'INOVANCE-IR-R35-170S10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Inovo-Robotics-PRD-ArmLong-1340's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'JAKA-A5's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'JAKA-A12's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-C-5's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'JAKA-C-7's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'JAKA-C-12's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-MiniCobo's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'JAKA-Pro-16's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-Zu3's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'JAKA-Zu5's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'JAKA-Zu7's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'JAKA-Zu12's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-Zu18's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-Zu20's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kassow-Robots-KR0810's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kassow-Robots-KR1018's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kassow-Robots-KR1205's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kassow-Robots-KR1410's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kassow-Robots-KR1805's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawada-NEXTAGE-Dual-Arm's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawada-NEXTAGE-Fillie-Dual-Arm's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-BX100S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-FS03N's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-FS06L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-FS10E's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-FS10L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-FS20C's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-FS20N's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-FS30N's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-FS45N's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-MC04N's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS03N's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS005L's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS05N's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS006L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-RS007L's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS007N's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS010L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-RS10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-RS013N-A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-RS20N's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kawasaki-RS025N's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kinova-Gen3-6DOF-NoV's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kinova-Gen3-6DOF's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kinova-Gen3-lite's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Kinova-Link-6's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kinova-Gen3's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-iisy-3-R760's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-iisy-3-R930's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-iisy-3-R1300's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-3-R540's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-3's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-4-R600's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-arc-HW's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-arc's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-sixx-R650's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-sixx-R850's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-2-KS's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-6-2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-6-arc's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-6-R700-sixx's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R700-2's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R900-sixx's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R900's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R900-2's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R1820-Cybertech's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-8-R1420-arc-HW's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-8-R1620-HP's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-10-R900-sixx's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-10-R900-2's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-10-R1100-sixx's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-10-R1100-2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-10-R1420's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-10-R1440-2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-12-R1810-2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-16-2-KS's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-16-2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-16-3's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-16-arc-HW's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-16-AV300's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-16-L6-2-KS's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-16-L6's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-16-R1610's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-20-R1810's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-KR-22-R1610's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-120-R1800-nano's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-160-R1570-nano's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-KR6-R1840-2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'KUKA-LBR-iiwa-7-R800-MF's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-LBR-iiwa-7-R800's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'KUKA-LBR-iiwa-14-R820's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Leantec-LA596-4H-R's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Leantec-LA596-4-R's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Leantec-LA707-7H-R's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Leantec-LA707-7-R's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Leantec-LA906-7H-R's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Leantec-LA906-7-R's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Leantec-LA917-6-Y's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Leantec-LA1206-10-R's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Leantec-LA1460-13-K's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Leantec-LA1468-10-C's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Leantec-LA1598-10-C's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Leantec-LA1717-20-C's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
